bitarray            3.1.0
certifi             2025.1.31
cffi                1.17.1
construct           2.10.68
construct-typing    0.5.6
cryptography        44.0.1
exceptiongroup      1.2.2
greenlet            3.1.1
h11                 0.14.0
httpcore            1.0.7
httpx               0.28.1
idna                3.10
jsonalias           0.1.1
pip                 22.0.4
pycparser           2.22
PyNaCl              1.5.0
python-telegram-bot 21.10
setuptools          58.1.0
sniffio             1.3.1
solana              0.36.5
solders             0.25.0
SQLAlchemy          2.0.38
tonsdk              1.0.15
typing_extensions   4.12.2
websockets          14.2
